id,first_name,last_name,full_name,country,ranking,ranking_points
89304,Novak,Djokovic,Novak Djokovic,Serbia,4,6210
86928,Rafael,Nadal,Rafael Nadal,Spain,153,380
342990,Alexander,Zverev,Alexander Zverev,Germany,3,6805
91668,Potro,Del,Potro Del,Argentina,265,230
93378,Kevin,Anderson,Kevin Anderson,South Africa,104,597
86064,Roger,Federer,Roger Federer,Switzerland,97,600
94410,Kei,Nishikori,Kei Nishikori,Japan,140,418
262500,Dominic,Thiem,Dominic Thiem,Austria,317,162
96732,John,Isner,John Isner,USA,332,155
92334,Marin,Cilic,Marin Cilic,Croatia,201,288
540492,Karen,Khachanov,Karen Khachanov,Russia,21,2225
734208,Stefanos,Tsitsipas,Stefanos Tsitsipas,Greece,11,3325
387492,Borna,Coric,Borna Coric,Croatia,95,620
108678,Milos,Raonic,Milos Raonic,Canada,239,240
92616,Fabio,Fognini,Fabio Fognini,Italy,79,721
981036,Daniil,Medvedev,Daniil Medvedev,Russia,5,5230
346230,Lucas,Pouille,Lucas Pouille,France,97,616
100332,Agut,Bautista,Agut Bautista,Spain,46,1171
267306,Marco,Cecchinato,Marco Cecchinato,Italy,371,130
291606,Diego,Schwartzman,Diego Schwartzman,Argentina,366,131
155040,David,Goffin,David Goffin,Belgium,50,1080
157236,Nikoloz,Basilashvili,Nikoloz Basilashvili,Georgia,311,166
244812,Busta,Carreno,Busta Carreno,Spain,203,286
141498,Grigor,Dimitrov,Grigor Dimitrov,Bulgaria,9,3740
707508,Denis,Shapovalov,Denis Shapovalov,Canada,80,718
86940,Fernando,Verdasco,Fernando Verdasco,Spain,461,94
86496,Richard,Gasquet,Richard Gasquet,France,133,452
1207446,Minaur,De,Minaur De,Australia,10,3725
392304,Kyle,Edmund,Kyle Edmund,United Kingdom,350,139
606618,Frances,Tiafoe,Frances Tiafoe,USA,17,2585
88428,Gilles,Simon,Gilles Simon,France,464,90
87756,Philipp,Kohlschreiber,Philipp Kohlschreiber,Germany,420,106
89076,Gael,Monfils,Gael Monfils,France,53,1015
230970,Steve,Johnson,Steve Johnson,USA,386,125
94986,Jeremy,Chardy,Jeremy Chardy,France,474,78
198702,John,Millman,John Millman,Australia,484,85
88650,Andreas,Seppi,Andreas Seppi,Italy,498,73
95910,Martin,Klizan,Martin Klizan,Slovakia,307,169
226722,Joao,Sousa,Joao Sousa,Portugal,466,90
816264,Taylor,Fritz,Taylor Fritz,USA,6,4335
537804,Nicolas,Jarry,Nicolas Jarry,Chile,37,1365
235416,Dusan,Lajovic,Dusan Lajovic,Serbia,72,746
95130,Malek,Jaziri,Malek Jaziri,Tunisia,495,77
267330,Pierre,Herbert,Pierre Herbert,France,124,483
98466,Matthew,Ebden,Matthew Ebden,Australia,468,79
95376,Adrian,Mannarino,Adrian Mannarino,France,58,929
286632,Marton,Fucsovics,Marton Fucsovics,Hungary,88,664
91818,Sam,Querrey,Sam Querrey,USA,444,97
93402,Leonardo,Mayer,Leonardo Mayer,Argentina,470,75
499278,Hyeon,Chung,Hyeon Chung,South Korea,499,67
278358,Jan,Struff,Jan Struff,Germany,42,1265
295044,Damir,Dzumhur,Damir Dzumhur,Bosnia & Herzegovina,103,591
676710,Matteo,Berrettini,Matteo Berrettini,Italy,36,1370
96264,Robin,Haase,Robin Haase,Netherlands,488,83
100110,Mikhail,Kukushkin,Mikhail Kukushkin,Kazakhstan,110,541
97974,Marius,Copil,Marius Copil,Romania,490,82
87300,Stan,Wawrinka,Stan Wawrinka,Switzerland,149,393
133320,Benoit,Paire,Benoit Paire,France,282,188
219582,Denis,Kudla,Denis Kudla,USA,217,259
146520,Guido,Pella,Guido Pella,Argentina,347,145
526152,Jordan,Thompson,Jordan Thompson,Australia,28,1571
97176,Peter,Gojowczyk,Peter Gojowczyk,Germany,457,96
86802,Feliciano,Lopez,Feliciano Lopez,Spain,467,90
575622,Cameron,Norrie,Cameron Norrie,United Kingdom,56,954
228144,Aljaz,Bedene,Aljaz Bedene,Slovenia,438,100
355698,Yoshihito,Nishioka,Yoshihito Nishioka,Japan,64,839
374952,Nick,Kyrgios,Nick Kyrgios,Australia,470,90
96078,Mischa,Zverev,Mischa Zverev,Germany,459,76
291804,Taro,Daniel,Taro Daniel,Japan,78,724
283782,Guido,Andreozzi,Guido Andreozzi,Argentina,485,83
100944,Vinolas,Ramos,Vinolas Ramos,Spain,141,415
137832,Filip,Krajinovic,Filip Krajinovic,Serbia,493,81
953388,Hubert,Hurkacz,Hubert Hurkacz,Poland,14,2810
306858,Baena,Carballes,Baena Carballes,Spain,54,980
220080,Tennys,Sandgren,Tennys Sandgren,USA,423,105
429972,Maximilian,Marterer,Maximilian Marterer,Germany,137,430
211014,Federico,Delbonis,Federico Delbonis,Argentina,392,123
87174,Ivo,Karlovic,Ivo Karlovic,Croatia,494,71
87072,Tomáš,Berdych,Tomáš Berdych,Czech Republic,104,550
758148,Jaume,Munar,Jaume Munar,Spain,62,847
535932,Ilya,Ivashka,Ilya Ivashka,Belarus,448,100
380640,Mackenzie,Mcdonald,Mackenzie Mcdonald,USA,118,502
92604,Pablo,Andujar,Pablo Andujar,Spain,360,136
94362,Ernests,Gulbis,Ernests Gulbis,Latvia,426,105
99102,Thomas,Fabbiano,Thomas Fabbiano,Italy,482,79
102492,Bernard,Tomic,Bernard Tomic,Australia,207,279
230460,Bradley,Klahn,Bradley Klahn,USA,492,73
583398,Laslo,Djere,Laslo Djere,Serbia,129,464
342138,Jozef,Kovalik,Jozef Kovalik,Slovakia,128,466
267294,Radu,Albot,Radu Albot,Moldova,143,409
1112340,Ugo,Humbert,Ugo Humbert,France,18,2385
94746,Pablo,Cuevas,Pablo Cuevas,Uruguay,455,92
137412,Ryan,Harrison,Ryan Harrison,USA,455,81
100686,Vasek,Pospisil,Vasek Pospisil,Canada,486,84
387432,Cristian,Garin,Cristian Garin,Chile,147,402
102114,Evgeny,Donskoy,Evgeny Donskoy,Russia,457,90
251154,Jiri,Vesely,Jiri Vesely,Czechia,337,147
782412,Reilly,Opelka,Reilly Opelka,USA,295,177
108408,Mirza,Basic,Mirza Basic,Bosnia & Herzegovina,452,95
640542,Andrey,Rublev,Andrey Rublev,Russia,7,4070
107940,Pedro,Sousa,Pedro Sousa,Portugal,497,81
109302,Prajnesh,Gunneswaran,Prajnesh Gunneswaran,India,493,81
87918,Lopez,Garcia,Lopez Garcia,Spain,487,67
137748,Ricardas,Berankis,Ricardas Berankis,Lithuania,326,157
94470,Denis,Istomin,Denis Istomin,Uzbekistan,495,75
1152090,Aliassime,Auger,Aliassime Auger,Canada,27,1680
285630,Thiago,Monteiro,Thiago Monteiro,Brazil,100,606
248238,Jack,Sock,Jack Sock,USA,485,88
93420,Marcel,Granollers,Marcel Granollers,Spain,416,98
788664,Michael,Mmoh,Michael Mmoh,USA,222,255
946860,Lloyd,Harris,Lloyd Harris,South Africa,131,457
283794,Juan,Londero,Juan Londero,Argentina,474,85
629094,Lorenzo,Sonego,Lorenzo Sonego,Italy,52,1022
89496,Paolo,Lorenzi,Paolo Lorenzi,Italy,497,71
380688,Jason,Jung,Jason Jung,Chinese Taipei,459,94
501978,Elias,Ymer,Elias Ymer,Sweden,297,174
231114,Marco,Trungelliti,Marco Trungelliti,Argentina,136,433
1191564,Miomir,Kecmanovic,Miomir Kecmanovic,Serbia,55,965
343746,Hugo,Dellien,Hugo Dellien,Bolivia,122,484
608802,Jared,Donaldson,Jared Donaldson,USA,369,55
97056,Peter,Polansky,Peter Polansky,Canada,421,97
526080,Yannick,Maden,Yannick Maden,Germany,496,65
217812,Stefano,Travaglia,Stefano Travaglia,Italy,191,306
771324,Alexei,Popyrin,Alexei Popyrin,Australia,24,1775
96252,Maceiras,Menendez,Maceiras Menendez,Spain,491,78
715500,Casper,Ruud,Casper Ruud,Norway,8,3855
94836,Lukas,Lacko,Lukas Lacko,Slovakia,499,67
88644,Marcos,Baghdatis,Marcos Baghdatis,Cyprus,179,279
350226,Alex,Bolt,Alex Bolt,Australia,178,329
238368,Jason,Kubler,Jason Kubler,Australia,462,96
332574,Bjorn,Fratangelo,Bjorn Fratangelo,USA,463,89
102036,Ruben,Bemelmans,Ruben Bemelmans,Belgium,461,81
353274,Ramkumar,Ramanathan,Ramkumar Ramanathan,India,298,173
427692,Thanasi,Kokkinakis,Thanasi Kokkinakis,Australia,87,671
89334,Carlos,Berlocq,Carlos Berlocq,Argentina,345,112
89430,Sergiy,Stakhovsky,Sergiy Stakhovsky,Ukraine,385,108
544800,Quentin,Halys,Quentin Halys,France,90,653
91872,Simone,Bolelli,Simone Bolelli,Italy,500,65
96534,Silva,Dutra,Silva Dutra,Brazil,488,76
97728,Lukas,Rosol,Lukas Rosol,Czech Republic,394,122
107766,Tatsuma,Ito,Tatsuma Ito,Japan,479,73
102120,Henri,Laaksonen,Henri Laaksonen,Switzerland,380,125
1050096,Corentin,Moutet,Corentin Moutet,France,70,764
91398,Matthias,Bachinger,Matthias Bachinger,Germany,484,76
568494,Antoine,Hoang,Antoine Hoang,France,499,81
376752,Constant,Lestienne,Constant Lestienne,France,196,296
229110,Facundo,Bagnis,Facundo Bagnis,Argentina,135,434
86436,David,Ferrer,David Ferrer,Spain,224,220
261540,Jurgen,Zopp,Jurgen Zopp,Estonia,442,71
390108,Noah,Rubin,Noah Rubin,USA,493,73
137814,Yuki,Bhambri,Yuki Bhambri,India,451,20
303774,Gianluigi,Quinzi,Gianluigi Quinzi,Italy,497,74
107004,Luca,Vanni,Luca Vanni,Italy,451,81
355836,Dennis,Novak,Dennis Novak,Austria,376,128
402936,Gregoire,Barrere,Gregoire Barrere,France,155,378
652266,Kamil,Majchrzak,Kamil Majchrzak,Poland,116,506
1185108,Christopher,Eubanks,Christopher Eubanks,USA,119,501
99054,Yuichi,Sugita,Yuichi Sugita,Japan,477,73
287862,Yannick,Hanfmann,Yannick Hanfmann,Germany,93,627
776220,Dominik,Koepfer,Dominik Koepfer,Germany,86,676
295710,Egor,Gerasimov,Egor Gerasimov,Belarus,333,150
463350,Pedro,Martinez,Pedro Martinez,Spain,41,1270
98262,Daniel,Evans,Daniel Evans,United Kingdom,163,364
398832,Brayden,Schnur,Brayden Schnur,Canada,413,99
374436,Oscar,Otte,Oscar Otte,Germany,402,117
505530,Filippo,Baldi,Filippo Baldi,Italy,490,74
101010,Alessandro,Giannessi,Alessandro Giannessi,Italy,418,108
484002,Marc,Polmans,Marc Polmans,Australia,218,258
355872,Salvatore,Caruso,Salvatore Caruso,Italy,475,92
278352,Yasutaka,Uchiyama,Yasutaka Uchiyama,Japan,139,423
980892,Alexander,Bublik,Alexander Bublik,Kazakhstan,33,1460
307950,Darian,King,Darian King,Barbados,495,80
438108,Pedja,Krstin,Pedja Krstin,Serbia,497,66
446646,Nikola,Milojevic,Nikola Milojevic,Serbia,494,80
96354,Andrea,Arnaboldi,Andrea Arnaboldi,Italy,457,92
500394,Sebastian,Ofner,Sebastian Ofner,Austria,83,704
194808,Hiroki,Moriya,Hiroki Moriya,Japan,407,114
232770,Roberto,Quiroz,Roberto Quiroz,Ecuador,478,84
314784,Alexey,Vatutin,Alexey Vatutin,Russia,321,161
99330,James,Ward,James Ward,United Kingdom,390,107
146502,Andrej,Martin,Andrej Martin,Slovakia,487,78
1254630,Rudolf,Molleker,Rudolf Molleker,Germany,240,239
943824,Yosuke,Watanuki,Yosuke Watanuki,Japan,273,194
87888,Gilles,Müller,Gilles Müller,Luxembourg,464,18
98148,Daniel,Brands,Daniel Brands,Germany,492,59
92820,Viktor,Troicki,Viktor Troicki,Serbia,360,120
95586,Tim,Smyczek,Tim Smyczek,USA,499,65
451434,Mats,Moraing,Mats Moraing,Germany,459,91
88776,Traver,Gimeno,Traver Gimeno,Spain,477,79
96972,Horacio,Zeballos,Horacio Zeballos,Argentina,476,15
152754,Aleksandr,Nedovyesov,Aleksandr Nedovyesov,Kazakhstan,419,99
252924,Stefano,Napolitano,Stefano Napolitano,Italy,164,364
268266,Facundo,Arguello,Facundo Arguello,Argentina,493,75
912300,Mikael,Ymer,Mikael Ymer,Sweden,478,90
329742,Kimmer,Coppejans,Kimmer Coppejans,Belgium,417,110
87060,Nicolas,Mahut,Nicolas Mahut,France,495,65
1200966,Jurij,Rodionov,Jurij Rodionov,Austria,202,288
831288,Tommy,Paul,Tommy Paul,USA,12,3180
355956,Adam,Pavlasek,Adam Pavlasek,Czech Republic,494,76
252186,Mohamed,Safwat,Mohamed Safwat,Egypt,468,87
87450,Stéphane,Robert,Stéphane Robert,France,409,32
229662,Greef,De,Greef De,Belgium,500,69
94434,Donald,Young,Donald Young,USA,491,66
86022,Tommy,Robredo,Tommy Robredo,Spain,385,109
152742,Blaz,Rola,Blaz Rola,Slovenia,490,87
482958,Ernesto,Escobedo,Ernesto Escobedo,Mexico,458,90
416712,Matteo,Donati,Matteo Donati,Italy,468,64
230346,Ze,Zhang,Ze Zhang,China,480,78
313668,Mitchell,Krueger,Mitchell Krueger,USA,144,407
90552,Jo,Tsonga,Jo Tsonga,France,297,168
734220,Tallon,Griekspoor,Tallon Griekspoor,Netherlands,39,1320
1186866,Jay,Clarke,Jay Clarke,United Kingdom,250,223
343974,Joao,Domingues,Joao Domingues,Portugal,497,77
102240,John,Smith,John Smith,Australia,461,78
97704,Blaz,Kavcic,Blaz Kavcic,Slovenia,482,70
150156,Sergio,Gutiérrez-Ferrol,Sergio Gutiérrez-Ferrol,Spain,497,58
94446,Go,Soeda,Go Soeda,Japan,485,76
95760,Tobias,Kamke,Tobias Kamke,Germany,496,67
233460,Filip,Horansky,Filip Horansky,Slovakia,435,102
487638,Calvin,Hemery,Calvin Hemery,France,234,243
311028,Marcelo,Arevalo,Marcelo Arevalo,El Salvador,498,73
645762,Maxime,Janvier,Maxime Janvier,France,247,225
96888,Thomaz,Bellucci,Thomaz Bellucci,Brazil,457,79
417012,Gianluca,Mager,Gianluca Mager,Italy,226,251
90768,Andy,Murray,Andy Murray,United Kingdom,158,368
141996,Federico,Gaio,Federico Gaio,Italy,487,81
291768,Lorenzo,Giustino,Lorenzo Giustino,Italy,275,193
552456,Daniel,Galan,Daniel Galan,Colombia,112,519
600594,Gian,Moroni,Gian Moroni,Italy,393,119
355920,Viktor,Galovic,Viktor Galovic,Croatia,463,75
795360,Zdenek,Kolar,Zdenek Kolar,Czechia,417,111
219570,Kevin,Krawietz,Kevin Krawietz,,13,35
95598,Dustin,Brown,Dustin Brown,Germany,365,108
107922,Guilherme,Clezar,Guilherme Clezar,Brazil,484,72
944748,Fokina,Davidovich,Fokina Davidovich,Spain,61,860
585894,Soonwoo,Kwon,Soonwoo Kwon,South Korea,339,145
96414,Thiemo,de Bakker,Thiemo de Bakker,Netherlands,480,63
297972,Filip,Peliwo,Filip Peliwo,Poland,459,98
238278,James,Duckworth,James Duckworth,Australia,77,731
91812,Dudi,Sela,Dudi Sela,Israel,463,80
562182,Duckhee,Lee,Duckhee Lee,South Korea,423,95
312402,Christian,Harrison,Christian Harrison,USA,472,86
296166,Gleb,Sakharov,Gleb Sakharov,France,470,65
306876,Perez,Lopez,Perez Lopez,Spain,367,109
396528,Nicolas,Kicker,Nicolas Kicker,Argentina,372,129
95160,Gastao,Elias,Gastao Elias,Portugal,304,170
254286,Marcos,Giron,Marcos Giron,USA,49,1105
1171500,Nicola,Kuhn,Nicola Kuhn,Germany,345,142
102054,Uladzimir,Ignatik,Uladzimir Ignatik,Belarus,492,70
319110,Cem,Ilkel,Cem Ilkel,Türkiye,465,88
93192,Santiago,Giraldo,Santiago Giraldo,Colombia,434,94
446658,Enzo,Couacaud,Enzo Couacaud,France,208,277
307866,Subervi,Cid,Subervi Cid,Dominican Republic,426,105
248850,Schepper,De,Schepper De,France,490,82
300846,Norbert,Gombos,Norbert Gombos,Slovakia,430,101
146484,Gerald,Melzer,Gerald Melzer,Austria,491,87
535896,Jc,Aragone,Jc Aragone,USA,486,69
145866,Attila,Balazs,Attila Balazs,Hungary,356,119
540672,Nino,Serdarusic,Nino Serdarusic,Croatia,456,90
389532,Saketh,Myneni,Saketh Myneni,India,467,82
320910,Daniel,Masur,Daniel Masur,Germany,274,194
262488,Zhe,Li,Zhe Li,China,432,89
566922,Benjamin,Bonzi,Benjamin Bonzi,France,126,473
144030,Matteo,Viola,Matteo Viola,Italy,490,70
286746,Maverick,Banes,Maverick Banes,Australia,498,62
271584,Dennis,Novikov,Dennis Novikov,USA,398,37
381864,Thai,Kwiatkowski,Thai Kwiatkowski,USA,375,128
329430,Evgeny,Karlovskiy,Evgeny Karlovskiy,Russia,420,108
495486,Kaichi,Uchida,Kaichi Uchida,Japan,364,133
314346,Scott,Griekspoor,Scott Griekspoor,Netherlands,469,65
486546,Johan,Tatlot,Johan Tatlot,France,486,76
350238,Mathias,Bourgue,Mathias Bourgue,France,433,100
1160580,Fernandez,Hernandez,Fernandez Hernandez,Dominican Republic,500,69
428028,Martinez,Vilella,Martinez Vilella,Spain,387,107
472770,Lucas,Miedler,Lucas Miedler,Austria,462,90
651402,Miralles,Zapata,Miralles Zapata,Spain,283,187
443934,Pedro,Cachin,Pedro Cachin,Argentina,290,181
597534,Yunseong,Chung,Yunseong Chung,South Korea,494,82
814728,Elliot,Benchetrit,Elliot Benchetrit,Morocco,492,82
747960,Max,Purcell,Max Purcell,Australia,94,621
214938,Laurynas,Grigelis,Laurynas Grigelis,Lithuania,454,88
346566,Goncalo,Oliveira,Goncalo Oliveira,Venezuela,269,198
102108,Tsung,Yang,Tsung Yang,Chinese Taipei,494,72
327450,Federico,Coria,Federico Coria,Argentina,104,588
141600,Roberto,Marcora,Roberto Marcora,Italy,500,67
307122,Danilo,Petrovic,Danilo Petrovic,Serbia,428,89
283788,Olmedo,Ortega,Olmedo Ortega,Spain,487,71
651366,Carlos,Taberner,Carlos Taberner,Spain,195,298
633654,Jan,Choinski,Jan Choinski,United Kingdom,188,314
86562,Jurgen,Melzer,Jurgen Melzer,Austria,35,3
1262886,Jeffrey,Wolf,Jeffrey Wolf,USA,231,243
707208,Sasikumar,Mukund,Sasikumar Mukund,India,367,131
499590,Akira,Santillan,Akira Santillan,Australia,496,82
246288,Tomislav,Brkic,Tomislav Brkic,Bosnia & Herzegovina,106,40
484362,Collin,Altamirano,Collin Altamirano,USA,477,81
319290,Kevin,King,Kevin King,USA,488,68
347322,Alexander,Sarkissian,Alexander Sarkissian,USA,486,73
526860,Mikael,Torpegaard,Mikael Torpegaard,Denmark,491,68
251280,Ante,Pavic,Ante Pavic,,109,28
286596,Liam,Broady,Liam Broady,United Kingdom,497,78
271560,Loore,De,Loore De,Belgium,332,153
286614,Tristan,Lamasine,Tristan Lamasine,France,446,96
143406,Evan,King,Evan King,USA,477,76
826872,Ulises,Blanch,Ulises Blanch,USA,458,97
262578,Andrea,Collarini,Andrea Collarini,Argentina,206,282
92814,Aldin,Setkic,Aldin Setkic,Bosnia & Herzegovina,488,74
217800,Steven,Diez,Steven Diez,Canada,462,93
229680,Martin,Cuevas,Martin Cuevas,Uruguay,487,79
1165128,Yibing,Wu,Yibing Wu,China,410,113
99720,Victor,Estrella Burgos,Victor Estrella Burgos,Dominican Republic,412,31
431712,Sebastian,Fanselow,Sebastian Fanselow,Germany,409,114
334734,Renzo,Olivo,Renzo Olivo,Argentina,336,148
90600,Steve,Darcis,Steve Darcis,Belgium,455,81
1197978,Mate,Valkusz,Mate Valkusz,Hungary,477,85
338178,Jelle,Sels,Jelle Sels,Netherlands,292,179
101844,Herrera,Gomez,Herrera Gomez,Spain,496,68
98958,Vincent,Millot,Vincent Millot,France,339,72
308418,Evan,Song,Evan Song,USA,499,63
1219560,Pavel,Kotov,Pavel Kotov,Russia,73,745
305094,Denis,Yevseyev,Denis Yevseyev,Kazakhstan,220,256
138348,Di,Wu,Di Wu,China,368,126
364140,Vaclav,Safranek,Vaclav Safranek,Czech Republic,499,71
290796,Tak Khunn,Wang,Tak Khunn Wang,France,454,69
403836,Dragos,Dima,Dragos Dima,Romania,389,95
797016,Vera,Barrios,Vera Barrios,Chile,170,344
337782,Lara,Ojeda,Lara Ojeda,Spain,500,73
398916,Silva,Ferreira,Silva Ferreira,Portugal,394,118
277566,Maximilian,Neuchrist,Maximilian Neuchrist,Austria,473,90
88404,Frank,Dancevic,Frank Dancevic,Canada,406,33
157230,Emilio,Gomez,Emilio Gomez,Ecuador,500,80
749592,Roman,Safiullin,Roman Safiullin,Russia,59,888
1201578,Roy,Smith,Roy Smith,USA,317,127
306066,Dimitar,Kuzmanov,Dimitar Kuzmanov,Bulgaria,382,127
102288,Rubin,Statham,Rubin Statham,New Zealand,455,95
481278,Bradley,Mousley,Bradley Mousley,Australia,427,28
462054,Stefan,Kozlov,Stefan Kozlov,USA,340,145
97962,Alejandro,Gonzalez,Alejandro Gonzalez,Colombia,499,64
561594,Andrea,Pellegrino,Andrea Pellegrino,Italy,257,210
749508,Borna,Gojo,Borna Gojo,Croatia,448,95
91686,David,Guez,David Guez,France,472,15
226830,Purkiss,Boluda,Purkiss Boluda,Spain,498,61
934116,Renta,Tokuda,Renta Tokuda,Japan,475,74
269778,Miljan,Zekic,Miljan Zekic,Serbia,409,111
533964,Alexandre,Muller,Alexandre Muller,France,68,790
433500,Juan,Varillas,Juan Varillas,Peru,205,282
374940,Andrew,Harris,Andrew Harris,Australia,434,89
1065876,Yusuke,Takahashi,Yusuke Takahashi,Japan,472,89
205602,Dayne,Kelly,Dayne Kelly,Australia,469,87
789408,Sumit,Nagal,Sumit Nagal,India,84,697
313770,Tim,Puetz,Tim Puetz,Germany,469,16
870792,Alex,Molcan,Alex Molcan,Slovakia,411,113
144066,Sergey,Betov,Sergey Betov,Belarus,352,60
714852,Blake,Ellis,Blake Ellis,Australia,342,144
