id,first_name,last_name,full_name,country,ranking,ranking_points
352290,Michael,Redlicki,Michael Redlicki,USA,468,77
297990,Antoine,Escoffier,Antoine Escoffier,France,223,255
888564,Zihao,Xia,Zihao Xia,China,499,57
444594,Jared,Hiltzik,Jared Hiltzik,USA,500,58
101478,Franko,Škugor,Franko Škugor,Croatia,392,39
1097814,Makoto,Ochi,Makoto Ochi,Japan,473,90
238284,Luke,Saville,Luke Saville,Australia,499,78
454890,Zhizhen,Zhang,Zhizhen Zhang,China,47,1145
870684,Marc,Huesler,Marc Huesler,Switzerland,148,396
607350,Ryan,Shane,Ryan Shane,USA,392,91
154110,Yan,Bai,Yan Bai,China,265,200
97200,Gonzalo,Escobar,Gonzalo Escobar,Ecuador,498,74
747948,Aleksandar,Vukic,Aleksandar Vukic,Australia,69,778
983988,Tung,Wu,Tung Wu,Chinese Taipei,228,251
252918,Ji,Nam,Ji Nam,South Korea,479,80
337746,Andrea,Basso,Andrea Basso,Italy,484,62
652614,Benjamin,Hassan,Benjamin Hassan,Lebanon,242,235
1234782,Zsombor,Piros,Zsombor Piros,Hungary,248,225
763260,Daniel,Altmaier,Daniel Altmaier,Germany,82,705
577446,Viktor,Durasovic,Viktor Durasovic,Norway,442,97
307812,Jan,Satral,Jan Satral,Czech Republic,497,69
644154,Hugo,Grenier,Hugo Grenier,France,154,379
89400,Harri,Heliovaara,Harri Heliovaara,Finland,139,37
639366,Sadio,Doumbia,Sadio Doumbia,France,498,74
393468,Pedro,Sakamoto,Pedro Sakamoto,Brazil,296,177
632262,Petros,Chrysochos,Petros Chrysochos,Cyprus,485,69
305418,Dmitry,Popko,Dmitry Popko,Kazakhstan,175,334
88950,Teimuraz,Gabashvili,Teimuraz Gabashvili,Russia,486,71
490074,Johannes,Haerteis,Johannes Haerteis,Germany,499,67
141288,Jeremy,Jahn,Jeremy Jahn,Germany,461,85
91638,Daniel,Muñoz de la Nava,Daniel Muñoz de la Nava,Spain,484,14
1272912,Alen,Avidzba,Alen Avidzba,Russia,461,80
306612,Batalla,Roca,Batalla Roca,Spain,213,266
894612,Khumoyun,Sultanov,Khumoyun Sultanov,Uzbekistan,232,243
458178,Arjun,Kadhe,Arjun Kadhe,India,231,32
1123428,Alexis,Galarneau,Alexis Galarneau,Canada,236,241
344226,Andrew,Whittington,Andrew Whittington,Australia,457,17
448422,Tom,Jomby,Tom Jomby,France,463,67
729648,Joao,Menezes,Joao Menezes,Brazil,498,68
326310,Alessandro,Bega,Alessandro Bega,Italy,497,66
97164,Illya,Marchenko,Illya Marchenko,Ukraine,496,79
312810,Julian,Lenz,Julian Lenz,Germany,499,71
98172,Brydan,Klein,Brydan Klein,United Kingdom,490,73
476586,Harry,Bourchier,Harry Bourchier,Australia,492,70
142554,Gerard,Granollers,Gerard Granollers,Spain,146,17
141300,Guillermo,Olaso,Guillermo Olaso,Spain,461,17
313728,Shuichi,Sekiguchi,Shuichi Sekiguchi,Japan,491,69
459102,Ivan,Gakhov,Ivan Gakhov,Russia,306,170
313476,N,Balaji,N Balaji,India,143,6
252996,Sekou,Bangoura,Sekou Bangoura,USA,499,69
96750,João,Souza,João Souza,Brazil,497,59
660666,Youssef,Hossam,Youssef Hossam,Egypt,467,67
1004232,Emil,Ruusuvuori,Emil Ruusuvuori,Finland,91,653
476826,Jacob,Grills,Jacob Grills,Australia,497,69
921876,João,Monteiro,João Monteiro,Portugal,478,61
1225998,Chien-Hsun,Lo,Chien-Hsun Lo,Chinese Taipei,411,30
149070,Alexander,Ward,Alexander Ward,United Kingdom,497,12
939996,Rigele,Te,Rigele Te,China,498,80
319860,Ivan,Nedelko,Ivan Nedelko,Russia,498,67
97170,Andreas,Haider-Maurer,Andreas Haider-Maurer,Austria,486,13
614478,Rijthoven,Van,Rijthoven Van,Netherlands,425,107
381648,Arthur,Rinderknech,Arthur Rinderknech,France,60,872
271548,Jordi,Samper-Montaña,Jordi Samper-Montaña,Spain,494,60
287814,Tobias,Simon,Tobias Simon,Germany,495,67
341946,Martinavarro,Artunedo,Martinavarro Artunedo,Spain,497,68
1025688,Zizou,Bergs,Zizou Bergs,Belgium,65,833
267834,Cristian,Rodriguez,Cristian Rodriguez,Colombia,468,75
486258,Hoang,Ly,Hoang Ly,Vietnam,464,92
96408,Igor,Sijsling,Igor Sijsling,Netherlands,494,68
261828,Markus,Eriksson,Markus Eriksson,Sweden,486,71
659718,Liam,Caruana,Liam Caruana,Italy,482,75
1127364,Evan,Furness,Evan Furness,France,444,95
758424,Corentin,Denolly,Corentin Denolly,France,305,170
354798,Lloyd,Glasspool,Lloyd Glasspool,United Kingdom,494,73
1066128,Cosano,Barranco,Cosano Barranco,Spain,211,271
1211094,Raul,Brancaccio,Raul Brancaccio,Italy,419,109
320898,Marvin,Netuschil,Marvin Netuschil,Germany,440,23
287808,Albano,Olivetti,Albano Olivetti,France,240,14
279738,Takanyi,Garanganga,Takanyi Garanganga,Zimbabwe,443,24
359916,Wishaya,Trongcharoenchaikul,Wishaya Trongcharoenchaikul,Thailand,490,12
636930,Valle,Dalla,Valle Dalla,Italy,276,193
629814,Gijs,Brouwer,Gijs Brouwer,Netherlands,172,339
313224,Hugo,Nys,Hugo Nys,Monaco,497,73
363024,Aslan,Karatsev,Aslan Karatsev,Russia,313,163
419724,Martin,Redlicki,Martin Redlicki,USA,200,61
328410,Riccardo,Bonadio,Riccardo Bonadio,Italy,485,82
93300,Máximo,Gonzalez,Máximo Gonzalez,Argentina,467,15
807672,William,Blumberg,William Blumberg,USA,455,20
95124,Lamine,Ouahab,Lamine Ouahab,Morocco,439,20
393660,Sidharth,Rawat,Sidharth Rawat,India,495,68
151146,Austin,Krajicek,Austin Krajicek,USA,487,12
403596,Fabrizio,Ornago,Fabrizio Ornago,Italy,498,69
1231890,Alafia,Ayeni,Alafia Ayeni,USA,474,86
1268028,Harrison,Adams,Harrison Adams,USA,461,89
329862,Hernan,Casanova,Hernan Casanova,Argentina,449,94
638106,Fabien,Reboul,Fabien Reboul,France,164,33
358188,Miliaan,Niesten,Miliaan Niesten,Netherlands,489,13
967584,Wild,Seyboth,Wild Seyboth,Brazil,75,732
748404,Edan,Leshem,Edan Leshem,Israel,452,97
359628,Bastian,Malla,Bastian Malla,Chile,498,65
1262952,Patrick,Kypson,Patrick Kypson,USA,169,350
312354,Karue,Sell,Karue Sell,Brazil,270,196
490590,Gregoire,Jacq,Gregoire Jacq,France,465,67
155046,Yannick,Mertens,Yannick Mertens,Belgium,483,75
574818,Andrea,Vavassori,Andrea Vavassori,Italy,252,219
581922,Ji Hoon,Son,Ji Hoon Son,South Korea,460,17
291876,Patricio,Heras,Patricio Heras,Argentina,456,17
296028,Yannick,Jankovits,Yannick Jankovits,France,478,14
1337742,Chauvinc,Cornut,Chauvinc Cornut,France,498,75
683886,Juan,Ficovich,Juan Ficovich,Argentina,174,338
1176744,Carabelli,Ugo,Carabelli Ugo,Argentina,106,581
1242216,Chun,Tseng,Chun Tseng,Chinese Taipei,115,509
1082688,Louis,Wessels,Louis Wessels,Germany,497,81
307056,Edoardo,Eremin,Edoardo Eremin,Italy,482,13
569562,Ronnie,Schneider,Ronnie Schneider,USA,473,16
1415592,Michael,Vrbensky,Michael Vrbensky,Czechia,319,162
433392,Altug,Celikbilek,Altug Celikbilek,Turkey,444,103
667182,Orlando,Luz,Orlando Luz,Brazil,482,83
326946,Juan Ignacio,Galarza,Juan Ignacio Galarza,Argentina,473,15
916332,Tom,Fawcett,Tom Fawcett,USA,476,15
97500,Konstantin,Kravchuk,Konstantin Kravchuk,Russia,500,72
227292,Alejandro,Gomez,Alejandro Gomez,Colombia,482,73
106404,Peter,Torebko,Peter Torebko,Germany,500,69
684450,Lopez,Pena,Lopez Pena,Argentina,491,76
298122,Riccardo,Bellotti,Riccardo Bellotti,Italy,480,14
784464,Manuel,Sánchez,Manuel Sánchez,Mexico,472,16
1123326,Lucas,Catarina,Lucas Catarina,Monaco,499,80
317526,Robin,Kern,Robin Kern,Germany,481,13
213474,Felipe,Mantilla,Felipe Mantilla,Colombia,483,13
306666,Alexander,Lazov,Alexander Lazov,Bulgaria,490,13
1192800,Colin,Sinclair,Colin Sinclair,Northern Mariana Islands,476,90
96096,Frederik,Nielsen,Frederik Nielsen,Denmark,481,13
1302828,Yuta,Shimizu,Yuta Shimizu,Japan,224,254
364416,Karim,Maamoun,Karim Maamoun,Egypt,477,75
1307016,Francesco,Forti,Francesco Forti,Italy,500,79
606954,Alex,Rybakov,Alex Rybakov,USA,487,81
1228596,Jacopo,Berrettini,Jacopo Berrettini,Italy,329,155
714912,Thomas,Fancutt,Thomas Fancutt,Australia,480,86
497598,Evan,Hoyt,Evan Hoyt,United Kingdom,487,76
221928,Pavel,Krainik,Pavel Krainik,Canada,489,12
578982,Riccardo,Balzerani,Riccardo Balzerani,Italy,485,71
420384,Pietro,Rondoni,Pietro Rondoni,Italy,490,59
1242312,Brandon,Holt,Brandon Holt,USA,194,298
95574,Marc,Sieber,Marc Sieber,Germany,492,11
137736,Ruan,Roelofse,Ruan Roelofse,South Africa,497,11
727044,Jules,Okala,Jules Okala,France,496,70
89814,Ti,Chen,Ti Chen,Chinese Taipei,492,11
1360842,Maxime,Cressy,Maxime Cressy,USA,227,251
458958,Daniel,Nguyen,Daniel Nguyen,USA,492,75
614046,De,Van,De Van,Netherlands,67,814
1198824,Alexandar,Lazarov,Alexandar Lazarov,Bulgaria,478,88
87324,Janko,Tipsarevic,Janko Tipsarevic,Serbia,470,74
857400,Baptiste,Crepatte,Baptiste Crepatte,France,461,78
1239432,Jannik,Sinner,Jannik Sinner,Italy,1,11420
446010,Matias,Descotte,Matias Descotte,Argentina,481,83
229092,Facundo,Mena,Facundo Mena,Argentina,199,292
727104,Manuel,Guinard,Manuel Guinard,France,260,204
273210,Gonzalo,Lama,Gonzalo Lama,Chile,496,79
851304,Geoffrey,Blancaneaux,Geoffrey Blancaneaux,France,249,223
665034,San,Lopez,San Lopez,Spain,484,84
1050432,Giovanni,Fonio,Giovanni Fonio,Italy,289,183
1566102,Lorenzo,Musetti,Lorenzo Musetti,Italy,16,2600
870744,Matteo,Martineau,Matteo Martineau,France,182,316
96528,Alexandr,Dolgopolov,Alexandr Dolgopolov,Ukraine,499,10
1164828,Kirill,Kivattsev,Kirill Kivattsev,Russia,488,88
1175052,Sebastian,Korda,Sebastian Korda,USA,23,2010
574986,Julian,Ocleppo,Julian Ocleppo,Italy,472,87
416184,Skander,Mansouri,Skander Mansouri,Tunisia,500,85
612918,Alejandro,Tabilo,Alejandro Tabilo,Chile,22,2043
750468,Ben,Patael,Ben Patael,Israel,484,83
366216,Lucas,Gomez,Lucas Gomez,Mexico,492,13
223266,Sandro,Ehrat,Sandro Ehrat,Switzerland,483,71
1429812,Tomas,Machac,Tomas Machac,Czechia,25,1758
336114,Alexander,Ritschard,Alexander Ritschard,Switzerland,108,545
304782,Peter,Heller,Peter Heller,Germany,498,79
396024,Laurent,Lokoli,Laurent Lokoli,France,431,101
326298,Sanjar,Fayziev,Sanjar Fayziev,Uzbekistan,496,63
290466,Alexander,Zhurbin,Alexander Zhurbin,Russia,500,59
448206,Pavel,Nejedly,Pavel Nejedly,Czech Republic,500,73
272406,Raymond,Sarmiento,Raymond Sarmiento,USA,474,75
1196280,Luca,Giacomini,Luca Giacomini,Italy,467,17
1235448,Hugo,Gaston,Hugo Gaston,France,81,712
300234,Marco,Bortolotti,Marco Bortolotti,Italy,239,53
1528464,Jiri,Lehecka,Jiri Lehecka,Czechia,30,1560
692790,Evgenii,Tiurnev,Evgenii Tiurnev,Russia,349,139
606570,Jordi,Arconada,Jordi Arconada,USA,500,62
917412,Patrik,Rikl,Patrik Rikl,Czech Republic,499,12
1326084,Francisco,Cerundolo,Francisco Cerundolo,Argentina,29,1570
401256,Shintaro,Imai,Shintaro Imai,Japan,424,105
1423140,Giulio,Zeppieri,Giulio Zeppieri,Italy,237,240
1323234,Paul,Jubb,Paul Jubb,United Kingdom,180,324
981828,Lukas,Klein,Lukas Klein,Slovakia,146,402
638154,Lucas,Gerch,Lucas Gerch,Germany,471,86
289362,Da,Dutra,Da Dutra,Brazil,341,145
1278336,Sam,Riffice,Sam Riffice,USA,499,72
142032,Cedrik,Stebe,Cedrik Stebe,Germany,473,90
336534,Aleksandre,Metreveli,Aleksandre Metreveli,Georgia,418,30
463746,Jeroen,Vanneste,Jeroen Vanneste,Belgium,498,67
1142298,John,Mcnally,John Mcnally,USA,470,17
980640,Fajing,Sun,Fajing Sun,China,320,161
566934,Christopher,Heyman,Christopher Heyman,Belgium,500,65
349338,Christopher,Oconnell,Christopher Oconnell,Australia,71,755
383766,Lobato,Esteve,Lobato Esteve,Spain,498,72
95196,Frederico,Gil,Frederico Gil,Portugal,499,66
430224,Nicolas,Alvarez,Nicolas Alvarez,Peru,410,111
952500,Alves,Meligeni,Alves Meligeni,Brazil,150,393
1196382,Vit,Kopriva,Vit Kopriva,Czechia,152,384
259578,Christian,Lindell,Christian Lindell,Sweden,485,72
515274,Gonzalo,Villanueva,Gonzalo Villanueva,Argentina,415,112
1016988,Tomas,Etcheverry,Tomas Etcheverry,Argentina,40,1310
102402,Maxime,Chazal,Maxime Chazal,France,353,137
401484,Maxime,Hamou,Maxime Hamou,France,492,71
445806,Matias,Zukas,Matias Zukas,Argentina,486,79
1161876,Izquierdo,Sanchez,Izquierdo Sanchez,Spain,351,138
1304796,Rio,Noguchi,Rio Noguchi,Japan,267,198
547452,Ryan,Peniston,Ryan Peniston,United Kingdom,445,97
353898,Bague,Toledo,Bague Toledo,Spain,491,74
1552506,Jack,Draper,Jack Draper,United Kingdom,15,2800
313590,Diego,Hidalgo,Diego Hidalgo,Ecuador,495,71
893832,Mathieu,Perchicot,Mathieu Perchicot,France,470,75
261534,Agustin,Velotti,Agustin Velotti,Argentina,491,69
688998,Alexander,Erler,Alexander Erler,Austria,500,69
355002,Ronald,Slobodchikov,Ronald Slobodchikov,Russia,496,69
1123320,Nicolas,Mejia,Nicolas Mejia,Colombia,216,260
487662,Oscar,Gutierrez,Oscar Gutierrez,Brazil,491,78
1151250,Jenson,Brooksby,Jenson Brooksby,USA,466,90
290550,Sanz,Perez,Sanz Perez,Spain,394,22
1151064,Dan,Added,Dan Added,France,492,81
616914,Niels,Lootsma,Niels Lootsma,Netherlands,484,62
383106,Nik,Razborsek,Nik Razborsek,Slovenia,456,68
1034904,Aziz,Dougaz,Aziz Dougaz,Tunisia,198,295
832356,Jordan,Correia,Jordan Correia,Brazil,493,60
581166,Benjamin,Lock,Benjamin Lock,Zimbabwe,343,144
1323258,Aidan,Mchugh,Aidan Mchugh,United Kingdom,450,94
379500,Martins,Podzus,Martins Podzus,Latvia,480,75
584214,Michail,Pervolarakis,Michail Pervolarakis,Greece,469,85
596274,Mariano,Kestelboim,Mariano Kestelboim,Argentina,499,80
378552,Nerman,Fatic,Nerman Fatic,Bosnia & Herzegovina,368,131
464898,Danylo,Kalenichenko,Danylo Kalenichenko,Ukraine,484,73
108414,Eduardo,Struvay,Eduardo Struvay,Colombia,466,83
288348,Cheong-Eui,Kim,Cheong-Eui Kim,South Korea,499,59
621762,Michael,Geerts,Michael Geerts,Belgium,331,154
289206,Quentin,Robert,Quentin Robert,France,484,77
1119288,Artem,Dubrivnyy,Artem Dubrivnyy,Russia,497,66
1119786,Ergi,Kirkin,Ergi Kirkin,Türkiye,302,171
278238,Maximiliano,Estevez,Maximiliano Estevez,Argentina,500,65
320982,Alessandro,Petrone,Alessandro Petrone,Italy,495,59
486474,Gonzalez,Vivero,Gonzalez Vivero,Spain,457,80
1085688,Rayane,Roumane,Rayane Roumane,France,496,71
1016928,Genaro,Olivieri,Genaro Olivieri,Argentina,347,141
1296936,Sho,Shimabukuro,Sho Shimabukuro,Japan,176,333
1207392,Marko,Miladinovic,Marko Miladinovic,Serbia,499,70
927432,Vladyslav,Orlov,Vladyslav Orlov,Ukraine,473,87
635850,Jumpei,Yamasaki,Jumpei Yamasaki,Japan,500,65
587874,Seong,Hong,Seong Hong,South Korea,145,403
1225986,Yu,Hsu,Yu Hsu,Chinese Taipei,221,256
1466532,Jong,De,Jong De,Netherlands,109,541
599610,Nicolae,Frunza,Nicolae Frunza,Romania,493,59
1171086,Yshai,Oliel,Yshai Oliel,Israel,459,90
457590,Rafael,Matos,Rafael Matos,Brazil,499,65
972876,Evan,Zhu,Evan Zhu,USA,459,93
237492,Bruno,Santanna,Bruno Santanna,Brazil,496,74
1655550,Carlos,Alcaraz,Carlos Alcaraz,Spain,2,7120
1380306,Filip,Jianu,Filip Jianu,Romania,214,262
326874,Wilson,Leite,Wilson Leite,Brazil,499,81
1542558,Daniel,Michalski,Daniel Michalski,Poland,373,129
685194,Adam,Moundir,Adam Moundir,Morocco,500,70
1235838,Kacper,Zuk,Kacper Zuk,Poland,434,104
457518,Bogdan,Bobrov,Bogdan Bobrov,Russia,395,118
1413468,Brandon,Nakashima,Brandon Nakashima,USA,35,1375
1330848,Sebastian,Baez,Sebastian Baez,Argentina,26,1690
689322,Johan,Nikles,Johan Nikles,Switzerland,490,78
473286,Matija,Pecotic,Matija Pecotic,Croatia,488,85
954144,Ricardo,Rodríguez,Ricardo Rodríguez,Venezuela,497,61
1586244,Acosta,Diaz,Acosta Diaz,Argentina,66,830
1493178,Juan,Cerundolo,Juan Cerundolo,Argentina,142,412
363696,David,Poljak,David Poljak,Czech Republic,483,81
462042,Marko,Tepavac,Marko Tepavac,Serbia,475,75
679338,Salminen,Niklas,Salminen Niklas,Finland,500,70
1466508,Alexey,Zakharov,Alexey Zakharov,Russia,308,169
1121322,Nick,Hardt,Nick Hardt,Dominican Republic,210,274
352230,Nick,Chappell,Nick Chappell,USA,482,91
696294,Gage,Brymer,Gage Brymer,USA,500,71
327186,Jorge,Panta,Jorge Panta,Peru,490,84
593898,Alexandru,Jecan,Alexandru Jecan,Romania,497,73
664254,David,Pichler,David Pichler,Austria,494,79
1615758,Jonas,Forejtek,Jonas Forejtek,Czechia,348,141
326334,Blake,Mott,Blake Mott,Australia,483,83
1215444,Marek,Gengel,Marek Gengel,Czechia,322,160
571566,Strong,Kirchheimer,Strong Kirchheimer,USA,491,82
1493088,Harold,Mayot,Harold Mayot,France,107,567
137730,Jerzy,Janowicz,Jerzy Janowicz,Poland,500,68
1125660,Aleksandar,Kovacevic,Aleksandar Kovacevic,USA,99,607
859692,Gabriel,Petit,Gabriel Petit,France,493,60
1074972,Thomas,Laurent,Thomas Laurent,France,490,73
243252,Nikola,Cacic,Nikola Cacic,Serbia,59,3
205596,Mao,Gong,Mao Gong,China,127,5
1439286,Ryan,Nijboer,Ryan Nijboer,Netherlands,406,114
1283886,Jakub,Paul,Jakub Paul,Switzerland,378,128
1041036,Austin,Rapp,Austin Rapp,USA,336,30
1597566,Del,Huertas,Del Huertas,Peru,463,89
1263156,Bart,Stevens,Bart Stevens,,381,23
308082,Jr,Damm,Jr Damm,USA,287,183
1783206,Toby,Kodat,Toby Kodat,USA,354,137
1239624,Clement,Tabur,Clement Tabur,France,330,154
1189350,Sergey,Fomin,Sergey Fomin,Uzbekistan,348,142
981252,Mats,Hermans,Mats Hermans,,433,3
1409388,Lopez,Winter,Lopez Winter,Spain,443,28
1235406,Piotr,Matuszewski,Piotr Matuszewski,Poland,444,3
1792782,Shintaro,Mochizuki,Shintaro Mochizuki,Japan,238,240
1309566,Fabian,Marozsan,Fabian Marozsan,Hungary,57,930
1327278,Ray,Ho,Ray Ho,,491,9
352710,Min,Song,Min Song,South Korea,113,10
1251996,Sem,Verbeek,Sem Verbeek,,128,16
353946,Matej,Sabanov,Matej Sabanov,,154,14
590490,Karol,Drzewiecki,Karol Drzewiecki,Poland,170,4
296154,Scott,Puodziunas,Scott Puodziunas,Australia,172,6
672378,Szymon,Walkow,Szymon Walkow,Poland,174,4
462078,Gornes,Martos,Gornes Martos,Spain,183,7
91662,Toshihide,Matsui,Toshihide Matsui,Japan,185,21
311322,Xin,Gao,Xin Gao,China,221,16
297300,Vladyslav,Manafov,Vladyslav Manafov,Ukraine,489,76
225834,Federico,Zeballos,Federico Zeballos,Bolivia,247,50
98964,Jonathan,Eysseric,Jonathan Eysseric,France,250,40
291888,Nicolas,Barrientos,Nicolas Barrientos,Colombia,496,72
676842,Jan,Zielinski,Jan Zielinski,Poland,283,19
322566,N,Prashanth,N Prashanth,India,300,4
305112,Timur,Khabibulin,Timur Khabibulin,Kazakhstan,303,8
556686,Brandon,Walkin,Brandon Walkin,Australia,322,26
971220,Del,Huertas,Del Huertas,Peru,323,24
935172,Courtney,Lock,Courtney Lock,,327,4
831168,Runhao,Hua,Runhao Hua,China,332,30
300900,Calum,Puttergill,Calum Puttergill,Australia,333,30
749616,Grigoriy,Lomakin,Grigoriy Lomakin,Kazakhstan,344,19
590706,Malfeito,Pla,Malfeito Pla,Spain,348,51
1137246,Julian,Bradley,Julian Bradley,Ireland,349,15
433776,Nicolas,Arreche,Nicolas Arreche,Argentina,355,46
465930,Victor,Cornea,Victor Cornea,Romania,357,14
1181586,Petr,Nouza,Petr Nouza,Czech Republic,358,38
150138,Inigo,Cervantes,Inigo Cervantes,Spain,362,36
305934,Alexander,Igoshin,Alexander Igoshin,Russia,364,39
726744,Simon,Freund,Simon Freund,Sweden,369,29
683346,Ivan,Liutarevich,Ivan Liutarevich,Belarus,370,15
374472,Luke,Johnson,Luke Johnson,United Kingdom,373,30
557082,George,Goldhoff,George Goldhoff,USA,379,3
1038708,Anis,Ghorbel,Anis Ghorbel,Tunisia,393,14
312828,Luis,Patino,Luis Patino,Mexico,400,9
952980,Rhett,Purcell,Rhett Purcell,New Zealand,403,15
337638,Maxime,Tchoutakian,Maxime Tchoutakian,France,409,29
636210,Florian,Lakat,Florian Lakat,France,413,10
765888,Francisco,Cabral,Francisco Cabral,,414,6
393648,Franco,Agamenone,Franco Agamenone,Italy,429,102
