id,first_name,last_name,full_name,country,ranking,ranking_points
1337664,Justin,Butsch,Justin Butsch,USA,417,29
917196,Oleg,Prihodko,Oleg Prihodko,Ukraine,389,123
291624,Goncalo,Falcao,Goncalo Falcao,,420,4
556014,Luca,Castelnuovo,Luca Castelnuovo,,421,29
298014,Alexander,Pavlioutchenkov,Alexander Pavlioutchenkov,Russia,423,4
532800,Hawkins,Findel,Hawkins Findel,United Kingdom,441,15
465018,Kai,Wehnelt,Kai Wehnelt,,445,43
543888,Maxim,Ratniuk,Maxim Ratniuk,Russia,451,25
470478,Franco,Feitt,Franco Feitt,Argentina,452,12
1138290,Glenn,Smits,Glenn Smits,,453,4
669666,Campos,Barroso,Campos Barroso,Spain,425,105
857748,James,Frawley,James Frawley,Australia,478,6
419472,Filip,Bergevi,Filip Bergevi,Sweden,479,24
89286,Jaroslav,Pospisil,Jaroslav Pospisil,Czech Republic,484,34
662802,Peter,Bothwell,Peter Bothwell,Ireland,485,20
975636,Luca,Gelhardt,Luca Gelhardt,,486,12
605274,Jose,Bendeck,Jose Bendeck,Colombia,499,3
342942,Sanchis,Jorda,Sanchis Jorda,Spain,370,130
1375662,Timofey,Skatov,Timofey Skatov,Kazakhstan,193,299
1242498,Duje,Ajdukovic,Duje Ajdukovic,Croatia,117,506
472470,Elmar,Ejupovic,Elmar Ejupovic,Germany,490,84
1304706,Valero,Gimeno,Valero Gimeno,Spain,481,85
750048,Nuno,Borges,Nuno Borges,Portugal,34,1446
600426,Vitaliy,Sachko,Vitaliy Sachko,Ukraine,414,112
1329102,Thiago,Tirante,Thiago Tirante,Argentina,121,490
1698432,Holger,Rune,Holger Rune,Denmark,13,3005
1252956,Adrian,Andreev,Adrian Andreev,Bulgaria,209,277
146856,Andrey,Kuznetsov,Andrey Kuznetsov,Russia,496,74
814680,Lucas,Poullain,Lucas Poullain,France,470,87
1605474,Kyrian,Jacquet,Kyrian Jacquet,France,279,191
1778226,Dominic,Stricker,Dominic Stricker,Switzerland,301,172
1392354,Emilio,Nava,Emilio Nava,USA,204,285
1328046,Georgii,Kravchenko,Georgii Kravchenko,Ukraine,472,81
1304700,Tiffon,Martin,Tiffon Martin,Spain,268,198
1642092,Cobolli,Flavio,Cobolli Flavio,Italy,32,1502
1278354,Oliver,Crawford,Oliver Crawford,United Kingdom,402,116
1726830,Arthur,Cazaux,Arthur Cazaux,France,85,678
1762470,Zane,Khan,Zane Khan,USA,499,63
1628238,De,Pucinelli,De Pucinelli,Brazil,334,153
1112616,Taverna,Rodriguez,Taverna Rodriguez,Argentina,230,244
1470672,Anton,Matusevich,Anton Matusevich,United Kingdom,399,116
727080,Alexis,Gautier,Alexis Gautier,France,486,82
683442,De,Moreno,De Moreno,USA,123,483
1361010,Marvin,Moller,Marvin Moller,Germany,443,96
1235946,Varona,Alvarez,Varona Alvarez,Spain,387,125
1586076,Alexander,Shevchenko,Alexander Shevchenko,Kazakhstan,63,840
1523064,Nicholas,Ionel,Nicholas Ionel,Romania,388,125
1395702,Oleksii,Krutykh,Oleksii Krutykh,Ukraine,494,82
1375320,Otto,Virtanen,Otto Virtanen,Finland,96,618
1238988,Govind,Nanda,Govind Nanda,USA,464,88
1560744,Dalibor,Svrcina,Dalibor Svrcina,Czechia,261,204
1172028,Dragos,Madaras,Dragos Madaras,Sweden,431,106
459090,Azorin,Vidal,Azorin Vidal,Spain,493,74
683166,Antoine,Bellier,Antoine Bellier,Switzerland,362,133
1589880,De,Pucinelli,De Pucinelli,Brazil,318,162
1298940,Filip,Misolic,Filip Misolic,Austria,281,188
1789494,Zachary,Svajda,Zachary Svajda,USA,165,360
1424724,Rinky,Hijikata,Rinky Hijikata,Australia,76,732
971256,Felix,Corwin,Felix Corwin,USA,493,69
1848516,Luciano,Darderi,Luciano Darderi,Italy,43,1263
1797240,Matteo,Arnaldi,Matteo Arnaldi,Italy,38,1335
1707114,Eric,Vanshelboim,Eric Vanshelboim,Ukraine,483,84
1735410,Luca,Nardi,Luca Nardi,Italy,102,594
1361640,Junior,Klier,Junior Klier,Brazil,482,84
1276584,Da,Reis,Da Reis,Brazil,403,115
1137288,Tiago,Cacao,Tiago Cacao,Portugal,494,66
944376,Mats,Rosenkranz,Mats Rosenkranz,Germany,473,86
678858,Mateus,Alves,Mateus Alves,Brazil,497,69
1463562,Titouan,Droguet,Titouan Droguet,France,173,338
339474,Pawel,Juszczak,Pawel Juszczak,Poland,486,82
1207500,Yan,Bondarevskiy,Yan Bondarevskiy,Russia,499,66
981312,Facundo,Juarez,Facundo Juarez,Italy,474,85
1181544,Jover,Sanchez,Jover Sanchez,Spain,316,163
864624,Alexander,Weis,Alexander Weis,Italy,369,131
1402212,Gauthier,Onclin,Gauthier Onclin,Belgium,259,205
395964,Juan,Paz,Juan Paz,Argentina,499,79
1532532,Francisco,Comesana,Francisco Comesana,Argentina,101,604
1262988,Vasil,Kirkov,Vasil Kirkov,USA,498,65
1398768,Dane,Sweeny,Dane Sweeny,Australia,325,157
312426,Naoki,Nakagawa,Naoki Nakagawa,Japan,385,125
1450320,Yanki,Erel,Yanki Erel,Turkey,499,80
1123392,Christian,Langmo,Christian Langmo,USA,466,88
1148652,Damien,Wenger,Damien Wenger,Switzerland,498,79
1815504,Gustavo,Heide,Gustavo Heide,Brazil,166,358
1771080,Alibek,Kachmazov,Alibek Kachmazov,Russia,186,315
492954,Igor,Marcondes,Igor Marcondes,Brazil,346,141
671034,Billy,Harris,Billy Harris,United Kingdom,113,511
1894656,Juan,Torres,Juan Torres,Argentina,286,184
1307310,Gabriel,Decamps,Gabriel Decamps,Brazil,490,80
2010624,Assche,Van,Assche Van,France,114,509
953484,Valentin,Vacherot,Valentin Vacherot,Monaco,127,471
981180,Edoardo,Lavagno,Edoardo Lavagno,Italy,486,83
1249362,Henri,Squire,Henri Squire,Germany,189,313
1276866,Stuart,Parker,Stuart Parker,United Kingdom,483,89
922968,Moez,Echargui,Moez Echargui,Tunisia,454,91
1337760,Alastair,Gray,Alastair Gray,United Kingdom,476,87
1137252,Hady,Habib,Hady Habib,Lebanon,285,185
1228668,Mateus,Alves,Mateus Alves,Brazil,280,190
486282,Jonathan,Mridha,Jonathan Mridha,Sweden,497,66
1360872,Luca,Potenza,Luca Potenza,Italy,498,79
296514,Li,Tu,Li Tu,Australia,184,315
2133168,Ouden,Den,Ouden Den,Netherlands,272,195
1392366,Keegan,Smith,Keegan Smith,USA,496,77
1505154,Canas,Moro,Canas Moro,Spain,161,368
2031012,Arthur,Fils,Arthur Fils,France,20,2265
1553460,Francesco,Passaro,Francesco Passaro,Italy,111,533
1392282,Omni,Kumar,Omni Kumar,USA,391,122
2093130,Juncheng,Shang,Juncheng Shang,China,51,1075
1788354,Felix,Gill,Felix Gill,United Kingdom,432,101
1396692,Beibit,Zhukayev,Beibit Zhukayev,Kazakhstan,185,315
2036712,Lukas,Neumayer,Lukas Neumayer,Austria,258,209
1133676,Andrey,Chepelev,Andrey Chepelev,Russia,500,80
1930740,Leandro,Riedi,Leandro Riedi,Switzerland,132,456
1594860,Lavallen,Lingua,Lavallen Lingua,Argentina,383,127
1181532,Cezar,Cretu,Cezar Cretu,Romania,291,181
1207476,Montagud,Lopez,Montagud Lopez,Spain,451,92
1766034,Mattia,Bellucci,Mattia Bellucci,Italy,105,586
1213098,Charles,Broom,Charles Broom,United Kingdom,253,217
1956678,Matteo,Gigante,Matteo Gigante,Italy,138,424
1928436,Hamad,Mededovic,Hamad Mededovic,Serbia,158,373
492810,Dellien,Murkel,Dellien Murkel,Bolivia,190,312
997200,Timo,Stodder,Timo Stodder,Germany,483,85
1723098,Roman,Burruchaga,Roman Burruchaga,Argentina,130,462
1204674,Ugo,Blanchet,Ugo Blanchet,France,215,261
1304688,Pujolras,Marti,Pujolras Marti,Spain,357,135
475710,Gergely,Madarasz,Gergely Madarasz,Hungary,500,69
1950858,Ruggeri,Vincent,Ruggeri Vincent,Italy,256,213
99396,Jose,Pereira,Jose Pereira,Brazil,463,91
1532706,Valentin,Royer,Valentin Royer,France,183,316
1704588,Dias,Boscardin,Dias Boscardin,Brazil,500,78
1652838,Tristan,Schoolkate,Tristan Schoolkate,Australia,177,329
1930752,Jones,Pinnington,Jones Pinnington,United Kingdom,398,117
1566114,Francesco,Maestrelli,Francesco Maestrelli,Italy,303,171
1718964,Martin,Krumich,Martin Krumich,Czechia,463,89
870660,Remy,Bertola,Remy Bertola,Switzerland,293,178
1652814,Andrew,Paulson,Andrew Paulson,Czechia,436,98
748260,Daniel,Cukierman,Daniel Cukierman,Israel,478,86
2312922,Ben,Shelton,Ben Shelton,USA,19,2330
476814,Omar,Jasika,Omar Jasika,Australia,187,314
630138,Kyle,Seelig,Kyle Seelig,USA,498,81
832284,Giovanni,Oradini,Giovanni Oradini,Italy,498,79
1586160,Ruiz,Llamas,Ruiz Llamas,Spain,288,183
1628346,Mariano,Navone,Mariano Navone,Argentina,45,1188
1525374,Yunchaokete,Bu,Yunchaokete Bu,China,74,737
108564,Daniel,Cox,Daniel Cox,United Kingdom,497,80
1389732,Clement,Chidekh,Clement Chidekh,France,200,289
1278468,Mathys,Erhard,Mathys Erhard,France,324,159
1642086,Terence,Atmane,Terence Atmane,France,156,376
1389384,Stefan,Palosi,Stefan Palosi,Romania,498,72
2036724,James,Mccabe,James Mccabe,Australia,262,204
2133162,Raphael,Collignon,Raphael Collignon,Belgium,167,358
1844358,Daniel,Rincon,Daniel Rincon,Spain,263,201
1747590,Dominik,Palan,Dominik Palan,Czech Republic,499,81
2044458,Wayenburg,Gueymard,Wayenburg Gueymard,France,478,85
1854438,Jerome,Kym,Jerome Kym,Switzerland,134,445
1734888,Perricard,Mpetshi,Perricard Mpetshi,France,31,1519
1433214,Oleksandr,Ovcharenko,Oleksandr Ovcharenko,Ukraine,334,149
1983240,Henry,Patten,Henry Patten,United Kingdom,476,77
1133634,Quentin,Folliot,Quentin Folliot,France,495,66
1734906,Peter,Fajta,Peter Fajta,Hungary,491,80
1750572,Gianmarco,Ferrari,Gianmarco Ferrari,Italy,496,80
2092218,Marko,Topo,Marko Topo,Germany,453,91
1553874,Hernandez,Alex,Hernandez Alex,Mexico,498,68
1341090,Liam,Draxl,Liam Draxl,Canada,235,242
1199190,Ezekiel,Clark,Ezekiel Clark,USA,497,80
1263258,Jurgen,Briand,Jurgen Briand,France,487,82
1911444,Timo,Legout,Timo Legout,France,420,106
1239456,Jaimee,Angele,Jaimee Angele,France,495,78
1782846,Valerio,Aboian,Valerio Aboian,Argentina,379,128
1680918,Gabriel,Diallo,Gabriel Diallo,Canada,89,657
1328310,Juan,Otegui,Juan Otegui,Argentina,500,81
1663086,Max,Houkes,Max Houkes,Netherlands,284,186
2033352,Aguilar,Merida,Aguilar Merida,Spain,310,168
2005770,Ethan,Quinn,Ethan Quinn,USA,219,257
1844310,Abedallah,Shelbayh,Abedallah Shelbayh,Jordan,229,245
2057022,Maks,Kasnikowski,Maks Kasnikowski,Poland,181,319
1016964,Leonardo,Aboian,Leonardo Aboian,Argentina,496,82
2303958,Mark,Lajal,Mark Lajal,Estonia,212,270
2044464,Robin,Bertrand,Robin Bertrand,France,271,196
1540836,Cannon,Kingsley,Cannon Kingsley,USA,477,86
1344240,Federico,Arnaboldi,Federico Arnaboldi,Italy,241,236
644910,Ignacio,Monzon,Ignacio Monzon,Argentina,500,81
388764,Daniele,Capecchi,Daniele Capecchi,Italy,496,72
1245462,Adam,Walton,Adam Walton,Australia,92,636
916368,Karl,Friberg,Karl Friberg,Sweden,480,89
1931700,Eliakim,Coulibaly,Eliakim Coulibaly,Côte d’Ivoire,412,113
330414,Jules,Marie,Jules Marie,France,278,192
1385418,Rimpei,Kawakami,Rimpei Kawakami,Japan,495,75
1801770,Max,Rehberg,Max Rehberg,Germany,312,165
2264190,Marcello,Serafini,Marcello Serafini,Italy,488,82
1196940,Eduardo,Ribeiro,Eduardo Ribeiro,Brazil,443,102
1735050,Giles,Hussey,Giles Hussey,United Kingdom,356,135
2057862,Mili,Poljicak,Mili Poljicak,Croatia,294,178
1930746,Arthur,Fery,Arthur Fery,United Kingdom,460,89
1796898,Philip,Sekulic,Philip Sekulic,Australia,344,143
1593774,Sebastian,Gima,Sebastian Gima,Romania,494,86
1196286,Sandro,Kopp,Sandro Kopp,Austria,338,147
807624,Alfredo,Perez,Alfredo Perez,USA,495,81
1242546,August,Holmgren,August Holmgren,Denmark,168,352
2233884,Jakub,Mensik,Jakub Mensik,Czechia,48,1137
1582206,Robert,Strombachs,Robert Strombachs,Germany,396,118
2234100,Ilya,Snitari,Ilya Snitari,Moldova,499,75
1466472,Ajeet,Rai,Ajeet Rai,New Zealand,497,79
2094546,Dino,Prizmic,Dino Prizmic,Croatia,380,127
1473090,Arthur,Weber,Arthur Weber,France,452,96
1603464,Harry,Wendelken,Harry Wendelken,United Kingdom,466,91
2440380,Alex,Michelsen,Alex Michelsen,USA,44,1220
782640,Nathan,Ponwith,Nathan Ponwith,USA,496,81
2001060,Kalin,Ivanovski,Kalin Ivanovski,North Macedonia,487,87
2288406,Gabriele,Piraino,Gabriele Piraino,Italy,475,86
1854954,Aidan,Mayo,Aidan Mayo,USA,323,160
2253228,Gabriel,Debru,Gabriel Debru,France,264,200
1798602,Gonzalo,Bueno,Gonzalo Bueno,Peru,244,235
1730802,Fausto,Tabacco,Fausto Tabacco,Italy,494,81
1304634,Barrera,Soriano,Barrera Soriano,Colombia,444,96
940968,Wyk,Van,Wyk Van,South Africa,352,138
1549956,Saba,Purtseladze,Saba Purtseladze,Georgia,397,118
827352,Duarte,Vale,Duarte Vale,Portugal,480,85
2046900,Leo,Borg,Leo Borg,Sweden,461,91
1385808,Lorenzo,Rottoli,Lorenzo Rottoli,Italy,456,95
644118,Alexander,Cozbinov,Alexander Cozbinov,Moldova,496,78
1147110,Digvijay,Singh,Digvijay Singh,India,495,79
1553880,George,Loffhagen,George Loffhagen,United Kingdom,453,97
1372032,Gabi,Boitan,Gabi Boitan,Romania,365,133
1819854,Alex,Barrena,Alex Barrena,Argentina,456,97
1392228,Tristan,Boyer,Tristan Boyer,USA,159,372
1815414,Stefanos,Sakellaridis,Stefanos Sakellaridis,Greece,498,79
1983114,Elmer,Moller,Elmer Moller,Denmark,171,340
2050932,Henrique,Rocha,Henrique Rocha,Portugal,179,328
1293990,Yuki,Mochizuki,Yuki Mochizuki,Japan,500,79
2107812,Martyn,Pawelski,Martyn Pawelski,Poland,484,88
1540824,Tristan,Mccormick,Tristan Mccormick,USA,499,79
1532700,Tibo,Colson,Tibo Colson,Belgium,480,85
1961706,Daniel,Vallejo,Daniel Vallejo,Paraguay,233,243
677934,Tim,Handel,Tim Handel,Germany,440,97
1025796,Kouzmine,Bittoun,Kouzmine Bittoun,France,492,82
1535970,James,Trotter,James Trotter,Japan,251,220
363564,Jea,Lee,Jea Lee,South Korea,498,79
1582056,Justin,Boulais,Justin Boulais,Canada,489,84
651390,Contri,Perez,Contri Perez,Spain,490,83
1211322,Alex,Knaff,Alex Knaff,Luxembourg,500,79
2280276,Lee,Campana,Lee Campana,South Korea,372,130
876252,Federico,Gomez,Federico Gomez,Argentina,160,371
1642680,Alec,Deckers,Alec Deckers,Netherlands,487,83
1619466,Meza,Guillen,Meza Guillen,Ecuador,254,217
1818744,Blaise,Bicknell,Blaise Bicknell,Jamaica,493,80
1930758,Toby,Samuel,Toby Samuel,United Kingdom,491,83
1957488,Marat,Sharipov,Marat Sharipov,Russia,315,163
1077780,Mikalai,Haliak,Mikalai Haliak,Belarus,439,98
1932144,Vilius,Gaubas,Vilius Gaubas,Lithuania,192,305
2291514,Nicolas,Zanellato,Nicolas Zanellato,Brazil,470,91
2233872,Hynek,Barton,Hynek Barton,Czechia,413,112
1734648,Chak,Wong,Chak Wong,Hong Kong,157,374
2050920,Jaime,Faria,Jaime Faria,Portugal,120,501
1307022,Federico,Iannaccone,Federico Iannaccone,Italy,500,80
1998498,Luciano,Ambrogi,Luciano Ambrogi,Argentina,405,114
1991388,Yanaki,Milev,Yanaki Milev,Bulgaria,500,78
2439936,Bailly,Arnaud,Bailly Arnaud,Belgium,482,85
2442996,Nishesh,Basavareddy,Nishesh Basavareddy,USA,197,296
2094552,Luka,Mikrut,Luka Mikrut,Croatia,393,119
1932504,Ignacio,Buse,Ignacio Buse,Peru,225,254
475350,Jake,Delaney,Jake Delaney,Australia,480,84
1157184,Miguel,Damas,Miguel Damas,Spain,377,128
1260210,Daniil,Glinka,Daniil Glinka,Estonia,491,81
2036670,Viacheslav,Bielinskyi,Viacheslav Bielinskyi,Ukraine,470,89
2341296,Alexander,Blockx,Alexander Blockx,Belgium,243,235
2423160,Svyatoslav,Gulin,Svyatoslav Gulin,Russia,494,80
2525268,Matej,Dodig,Matej Dodig,Croatia,266,200
1743420,De,Montes,De Montes,Spain,500,78
1968492,Victor,Lilov,Victor Lilov,USA,497,78
1227186,San,Sin,San Sin,South Korea,488,88
1439814,Garrett,Johns,Garrett Johns,USA,497,79
2503188,Martin,Landaluce,Martin Landaluce,Spain,162,368
2476920,Learner,Tien,Learner Tien,USA,125,475
1968462,Bruno,Kuzuhara,Bruno Kuzuhara,USA,435,99
1210098,Jie,Cui,Jie Cui,China,355,136
2303934,Arthur,Gea,Arthur Gea,France,309,168
2264946,Kilian,Feldbausch,Kilian Feldbausch,Switzerland,418,109
1283718,Morillo,Lopez,Morillo Lopez,Spain,499,84
671154,Vadym,Ursu,Vadym Ursu,Ukraine,327,157
1184688,Hazem,Naw,Hazem Naw,Syria,299,173
1382076,Neil,Oberleitner,Neil Oberleitner,Austria,452,92
1153488,Matthew,Dellavedova,Matthew Dellavedova,Australia,358,135
2382096,Lautaro,Midon,Lautaro Midon,Argentina,422,107
1876578,Orel,Kimhi,Orel Kimhi,Israel,466,93
2233878,Jakub,Nicod,Jakub Nicod,Czechia,314,163
2319018,Bor,Artnak,Bor Artnak,Slovenia,386,125
1689102,Andrea,Picchione,Andrea Picchione,Italy,335,149
708252,Denys,Klok,Denys Klok,Russia,496,81
1471854,Hamish,Stewart,Hamish Stewart,United Kingdom,494,80
2423226,Joao,Fonseca,Joao Fonseca,Brazil,151,388
363516,Yurii,Dzhavakian,Yurii Dzhavakian,Ukraine,463,89
1466526,Nikolay,Vylegzhanin,Nikolay Vylegzhanin,Russia,498,79
2999016,Elmer,Moeller,Elmer Moeller,Denmark,282,196
1446246,Matias,Soto,Matias Soto,Chile,300,173
1389486,Lorenzo,Rodriguez,Lorenzo Rodriguez,Argentina,467,91
1010532,Andres,Andrade,Andres Andrade,Ecuador,246,231
1469922,Andre,Ilagan,Andre Ilagan,USA,374,129
2352444,Angelo,Prado,Angelo Prado,Bolivia,277,192
1338924,Hikaru,Shiraishi,Hikaru Shiraishi,Japan,490,82
1980522,Stefan,Popovic,Stefan Popovic,Serbia,438,98
2316654,Mendez,Pacheco,Mendez Pacheco,Mexico,428,102
1993836,Petr,Nesterov,Petr Nesterov,Bulgaria,384,127
2689116,Joel,Schwarzler,Joel Schwarzler,Austria,346,141
1398372,Ryan,Seggerman,Ryan Seggerman,USA,392,121
2133174,Alexander,Jong,Alexander Jong,Netherlands,463,96
2313564,Edas,Butvilas,Edas Butvilas,Lithuania,255,214
1605468,Arthur,Bouquier,Arthur Bouquier,France,421,107
1428894,Philip,Henning,Philip Henning,South Africa,404,114
1931184,Andres,Martin,Andres Martin,USA,439,97
1545834,Kiranpal,Pannu,Kiranpal Pannu,New Zealand,437,98
1655700,Jacob,Fearnley,Jacob Fearnley,United Kingdom,98,614
1347216,Luka,Pavlovic,Luka Pavlovic,France,363,133
1444794,Franco,Roncadelli,Franco Roncadelli,Uruguay,361,134
1732500,Eliot,Spizzirri,Eliot Spizzirri,USA,245,231
2057466,Ilia,Simakin,Ilia Simakin,Russia,359,134
1688694,Gurri,Alcala,Gurri Alcala,Spain,462,89
2485386,Michael,Agwi,Michael Agwi,Ireland,427,102
1493082,Lilian,Marmousez,Lilian Marmousez,France,401,116
2285892,Gabriele,Pennaforti,Gabriele Pennaforti,Italy,434,100
1011156,Dan,Tomescu,Dan Tomescu,Romania,479,85
2096940,Lukas,Pokorny,Lukas Pokorny,Slovakia,472,86
2107236,Olaf,Pieczkowski,Olaf Pieczkowski,Poland,493,80
1622496,Tomas,Farjat,Tomas Farjat,Argentina,455,91
2175684,Mika,Brunold,Mika Brunold,Switzerland,441,97
1532520,Guido,Justo,Guido Justo,Argentina,477,85
2280264,Tom,Gentzsch,Tom Gentzsch,Germany,467,88
334482,Christoph,Negritu,Christoph Negritu,Germany,408,114
725760,Peter,Bertran,Peter Bertran,Dominican Republic,490,81
2711532,Quilez,Sanchez,Quilez Sanchez,Spain,493,82
1364694,Tommaso,Compagnucci,Tommaso Compagnucci,Italy,447,96
1351650,Chris,Rodesch,Chris Rodesch,Luxembourg,416,111
2704122,Yi,Zhou,Yi Zhou,China,381,127
1959156,Alessandro,Pecci,Alessandro Pecci,Italy,445,96
1187622,Masamichi,Imamura,Masamichi Imamura,Japan,360,134
2376720,Jacob,Bradshaw,Jacob Bradshaw,Australia,495,80
1340898,Krom,De,Krom De,Netherlands,496,80
1869528,Egor,Agafonov,Egor Agafonov,Russia,489,82
1360848,Florent,Bax,Florent Bax,France,455,92
2418900,Justin,Engel,Justin Engel,Germany,400,116
1381848,Kasidit,Samrej,Kasidit Samrej,Thailand,469,87
2553162,Gianluca,Cadenasso,Gianluca Cadenasso,Italy,487,82
709008,Aleksandre,Bakshi,Aleksandre Bakshi,Georgia,484,83
1801788,Max,Wiskandt,Max Wiskandt,Germany,499,79
1998054,Murphy,Cassone,Murphy Cassone,USA,328,156
2351202,Colton,Smith,Colton Smith,USA,390,122
2242986,Biryukov,Bar,Biryukov Bar,Russia,499,78
1739664,Pedro,Araujo,Pedro Araujo,Portugal,476,85
1882944,Johannus,Monday,Johannus Monday,United Kingdom,481,84
